ville,pays,date,heure,temperature,humidite,pression,vent_vitesse,description,lat,lon,mois,annee,jour_semaine,score_meteo
Paris,FR,2025-07-15,12:00:00,23.0,86,1017,0.0,Partiellement nuageux,,,7,2025,1,74.4
Paris,FR,2025-07-14,12:00:00,20.0,80,1009,1.0,Partiellement nuageux,,,7,2025,0,70.4
Paris,FR,2025-07-13,12:00:00,26.0,65,1008,13.0,Partiellement nuageux,,,7,2025,6,69.0
Paris,FR,2025-07-12,12:00:00,28.0,89,1007,11.0,Partiellement nuageux,,,7,2025,5,53.0
Paris,FR,2025-07-11,12:00:00,22.0,82,1022,5.0,Partiellement nuageux,,,7,2025,4,66.8
Paris,FR,2025-07-10,12:00:00,28.0,67,1021,9.0,Partiellement nuageux,,,7,2025,3,69.39999999999999
Paris,FR,2025-07-09,12:00:00,22.0,72,1003,11.0,Partiellement nuageux,,,7,2025,2,63.199999999999996
Paris,FR,2025-07-08,12:00:00,20.0,50,1018,2.0,Partiellement nuageux,,,7,2025,1,86.8
Paris,FR,2025-07-07,12:00:00,26.0,59,1014,8.0,Partiellement nuageux,,,7,2025,0,79.8
Paris,FR,2025-07-06,12:00:00,27.0,74,1009,5.0,Partiellement nuageux,,,7,2025,6,73.6
Paris,FR,2025-07-05,12:00:00,27.0,83,1014,13.0,Partiellement nuageux,,,7,2025,5,56.2
Paris,FR,2025-07-04,12:00:00,22.0,53,1010,3.0,Partiellement nuageux,,,7,2025,4,87.4
Paris,FR,2025-07-03,12:00:00,23.0,79,1015,10.0,Partiellement nuageux,,,7,2025,3,62.6
Paris,FR,2025-07-02,12:00:00,22.0,65,1003,12.0,Partiellement nuageux,,,7,2025,2,65.8
Paris,FR,2025-07-01,12:00:00,24.0,56,1022,14.0,Partiellement nuageux,,,7,2025,1,74.4
Paris,FR,2025-06-30,12:00:00,22.0,81,1011,14.0,Partiellement nuageux,,,6,2025,0,55.4
Paris,FR,2025-06-29,12:00:00,21.0,67,1008,5.0,Partiellement nuageux,,,6,2025,6,73.8
Paris,FR,2025-06-28,12:00:00,25.0,70,1008,9.0,Partiellement nuageux,,,6,2025,5,73.6
Paris,FR,2025-06-27,12:00:00,18.0,59,1003,11.0,Partiellement nuageux,,,6,2025,4,62.99999999999999
Paris,FR,2025-06-26,12:00:00,16.0,79,1004,12.0,Partiellement nuageux,,,6,2025,3,45.4
Paris,FR,2025-06-25,12:00:00,20.0,70,1012,12.0,Partiellement nuageux,,,6,2025,2,58.8
Paris,FR,2025-06-24,12:00:00,18.0,57,1019,4.0,Partiellement nuageux,,,6,2025,1,75.4
Paris,FR,2025-06-23,12:00:00,20.0,71,1019,14.0,Partiellement nuageux,,,6,2025,0,57.4
Paris,FR,2025-06-22,12:00:00,19.0,51,1004,7.0,Partiellement nuageux,,,6,2025,6,76.2
Paris,FR,2025-06-21,12:00:00,21.0,71,1009,13.0,Partiellement nuageux,,,6,2025,5,59.4
Paris,FR,2025-06-20,12:00:00,16.0,52,1008,7.0,Partiellement nuageux,,,6,2025,4,69.6
Paris,FR,2025-06-19,12:00:00,23.0,64,1005,7.0,Partiellement nuageux,,,6,2025,3,76.39999999999999
Paris,FR,2025-06-18,12:00:00,20.0,86,1010,4.0,Partiellement nuageux,,,6,2025,2,62.0
Paris,FR,2025-06-17,12:00:00,17.0,75,1022,13.0,Partiellement nuageux,,,6,2025,1,49.0
Paris,FR,2025-06-16,12:00:00,25.0,89,1016,12.0,Partiellement nuageux,,,6,2025,0,57.4
London,GB,2025-07-15,12:00:00,21.0,84,1010,0.0,Partiellement nuageux,,,7,2025,1,71.6
London,GB,2025-07-14,12:00:00,20.0,54,1017,14.0,Partiellement nuageux,,,7,2025,0,67.6
London,GB,2025-07-13,12:00:00,16.0,77,1014,1.0,Partiellement nuageux,,,7,2025,6,64.2
London,GB,2025-07-12,12:00:00,20.0,74,1021,2.0,Partiellement nuageux,,,7,2025,5,72.4
London,GB,2025-07-11,12:00:00,15.0,53,1018,7.0,Partiellement nuageux,,,7,2025,4,67.0
London,GB,2025-07-10,12:00:00,20.0,88,1021,0.0,Partiellement nuageux,,,7,2025,3,67.2
London,GB,2025-07-09,12:00:00,22.0,69,1022,8.0,Partiellement nuageux,,,7,2025,2,69.8
London,GB,2025-07-08,12:00:00,19.0,76,1016,2.0,Partiellement nuageux,,,7,2025,1,69.2
London,GB,2025-07-07,12:00:00,24.0,66,1013,2.0,Partiellement nuageux,,,7,2025,0,85.2
London,GB,2025-07-06,12:00:00,16.0,86,1009,12.0,Partiellement nuageux,,,7,2025,6,41.199999999999996
London,GB,2025-07-05,12:00:00,20.0,76,1022,1.0,Partiellement nuageux,,,7,2025,5,72.8
London,GB,2025-07-04,12:00:00,21.0,76,1009,5.0,Partiellement nuageux,,,7,2025,4,68.4
London,GB,2025-07-03,12:00:00,19.0,58,1015,3.0,Partiellement nuageux,,,7,2025,3,78.4
London,GB,2025-07-02,12:00:00,24.0,63,1004,13.0,Partiellement nuageux,,,7,2025,2,70.2
London,GB,2025-07-01,12:00:00,16.0,75,1015,11.0,Partiellement nuageux,,,7,2025,1,49.4
London,GB,2025-06-30,12:00:00,13.0,75,1016,3.0,Partiellement nuageux,,,6,2025,0,56.2
London,GB,2025-06-29,12:00:00,15.0,67,1020,9.0,Partiellement nuageux,,,6,2025,6,55.4
London,GB,2025-06-28,12:00:00,22.0,83,1006,1.0,Partiellement nuageux,,,6,2025,5,72.60000000000001
London,GB,2025-06-27,12:00:00,20.0,86,1012,5.0,Partiellement nuageux,,,6,2025,4,60.4
London,GB,2025-06-26,12:00:00,20.0,69,1021,9.0,Partiellement nuageux,,,6,2025,3,64.19999999999999
London,GB,2025-06-25,12:00:00,21.0,67,1010,10.0,Partiellement nuageux,,,6,2025,2,65.8
London,GB,2025-06-24,12:00:00,14.0,74,1005,9.0,Partiellement nuageux,,,6,2025,1,49.2
London,GB,2025-06-23,12:00:00,19.0,80,1009,8.0,Partiellement nuageux,,,6,2025,0,57.2
London,GB,2025-06-22,12:00:00,19.0,75,1011,10.0,Partiellement nuageux,,,6,2025,6,57.0
London,GB,2025-06-21,12:00:00,22.0,83,1005,11.0,Partiellement nuageux,,,6,2025,5,56.6
London,GB,2025-06-20,12:00:00,14.0,57,1009,5.0,Partiellement nuageux,,,6,2025,4,65.8
London,GB,2025-06-19,12:00:00,16.0,55,1017,4.0,Partiellement nuageux,,,6,2025,3,72.6
London,GB,2025-06-18,12:00:00,22.0,73,1014,11.0,Partiellement nuageux,,,6,2025,2,62.6
London,GB,2025-06-17,12:00:00,20.0,68,1016,5.0,Partiellement nuageux,,,6,2025,1,71.2
London,GB,2025-06-16,12:00:00,21.0,86,1020,9.0,Partiellement nuageux,,,6,2025,0,56.0
